0.760618	-9.74305	depends on
0.839623	-9.74571	can be found
0.798283	-9.75038	dialogue act
0.896739	-9.75091	constructing
0.620779	-9.7512	showed that
0.555094	-9.75219	a few
0.476336	-9.75219	refer to
0.734545	-9.75346	r.
0.405345	-9.75813	compared to
0.636364	-9.75963	table 1.
0.623342	-9.76554	consisting of
0.733333	-9.77509	reranking
0.588942	-9.77882	improving
0.815668	-9.77895	21
0.574713	-9.78241	filtering
0.56044	-9.78783	figure 2:
0.888889	-9.79403	solutions
0.718978	-9.79688	can be seen
0.643275	-9.79722	minimal
0.714801	-9.79933	we found that
0.754032	-9.79966	bigrams
0.926829	-9.8004	table 3 shows
0.279623	-9.80226	-
0.700348	-9.80299	smoothing
0.6	-9.80534	might be
0.440608	-9.80772	problems
0.865591	-9.81132	lexicalized
0.925926	-9.81561	pos tag
0.706093	-9.81683	past
0.895954	-9.8196	consist of
0.545064	-9.82161	tend to
0.920245	-9.82322	speech recognition
0.979167	-9.82455	controlled
0.686007	-9.82501	obtained from
0.609164	-9.8258	experimental results
0.833333	-9.82706	table 1 shows
0.648318	-9.82816	lack of
0.909639	-9.82931	leading to
0.93038	-9.83246	objective function
0.333876	-9.8326	part of
0.829146	-9.83387	as a result,
0.636905	-9.83834	regular
0.77193	-9.8396	age
0.992701	-9.84331	logistic regression
0.884393	-9.84556	22
0.69395	-9.8457	test set.
0.73494	-9.84849	phrase pairs
0.541485	-9.85071	syntax
0.90303	-9.8509	divided into
0.689046	-9.85105	my
0.978417	-9.8562	dynamic programming
0.454264	-9.85971	table 2:
0.415803	-9.85971	via
0.856354	-9.86152	17
0.892216	-9.8617	its own
0.511811	-9.86235	generally
0.922581	-9.86463	real-world
0.877907	-9.86552	we can see that
0.728	-9.8659	training data,
0.662252	-9.86732	accuracies
0.985294	-9.86787	so far
0.660066	-9.86823	hybrid
0.350698	-9.86914	detection
0.733607	-9.87355	statistically significant
0.700375	-9.87551	forest
0.922078	-9.87797	capable of
0.625749	-9.87829	all possible
0.885542	-9.8791	word alignments
0.744681	-9.88119	make use
0.992424	-9.88126	etc.)
0.783019	-9.88329	in this work, we
0.699248	-9.88411	upon
0.785714	-9.88539	flat
0.88024	-9.8856	32
0.748918	-9.88898	represented as
0.977778	-9.88997	figure 5:
0.645161	-9.89191	c.
0.732218	-9.89509	we find that
0.763636	-9.89794	conversation
0.89375	-9.89804	experimental setup
0.722449	-9.89877	success
0.6231	-9.89882	employed
0.468268	-9.90048	50
0.702703	-9.90074	constructions
0.112037	-9.90087	et al.,
0.827957	-9.90132	0,
0.611111	-9.90274	later
0.6231	-9.90276	why
0.562189	-9.90576	12
0.823529	-9.90583	coarse
0.705882	-9.90724	parallel corpus
0.903226	-9.90818	commonly used
0.851429	-9.9084	compounds
0.8125	-9.9087	cross-lingual
0.970149	-9.90902	repeat
0.581769	-9.91276	11
0.583784	-9.91473	s.
0.496094	-9.91511	future work
0.63961	-9.91622	weighting
0.787129	-9.9181	benefit from
0.913333	-9.92337	word-based
0.682836	-9.92391	oov
0.955882	-9.92403	annotations,
0.8	-9.92422	e.
0.774038	-9.92513	expansion
0.984375	-9.9264	speech act
0.93007	-9.92951	45
0.643333	-9.92982	involving
0.619195	-9.93095	not necessarily
0.612121	-9.93196	et al., 2008).
0.607784	-9.9377	student
0.652778	-9.93925	relations between
0.984252	-9.94054	marginal
0.725322	-9.9429	interactions
0.666667	-9.94374	event extraction
0.865031	-9.9446	randomly selected
0.722222	-9.94535	wsd
0.727273	-9.9456	even if
0.651568	-9.94586	13
0.669118	-9.9468	dictionaries
0.496957	-9.9498	almost
0.825843	-9.95149	first step
0.99187	-9.954	et al.’s
0.821229	-9.95424	tune
0.6875	-9.95517	this paper.
0.99187	-9.95583	intrinsic
0.809783	-9.95803	two types of
0.669145	-9.95817	post
0.916084	-9.95954	led to
0.883117	-9.96238	belonging to
0.739726	-9.96285	targets
0.636364	-9.96355	results show that
0.841176	-9.96355	search space
0.768473	-9.96422	at most
0.385856	-9.96453	our system
0.771144	-9.96525	lower than
0.697959	-9.96586	speed
0.692	-9.96714	it is possible
0.615873	-9.96724	ability to
0.75	-9.9677	czech
0.98374	-9.96879	unable to
0.551282	-9.97605	as follows.
0.909091	-9.97629	mapped to
0.717391	-9.97646	translation quality
0.760976	-9.97649	phrase table
0.568306	-9.97757	total number
0.498947	-9.97819	training set
0.991667	-9.97893	options
0.641115	-9.97914	fine-grained
0.707627	-9.97958	sentence pairs
0.669202	-9.97975	historical
0.843373	-9.98024	h.
0.596386	-9.98075	usage
0.308126	-9.98226	various
0.582133	-9.98548	subjective
0.321869	-9.98616	training data
0.78125	-9.98714	family
0.723214	-9.98798	typed
0.983333	-9.99157	focusing on
0.953125	-9.99219	dialogue acts
0.72	-9.99287	humans
0.691358	-9.9936	maximum entropy
0.436275	-9.99393	in addition,
0.464684	-9.99464	to learn
0.8125	-9.99465	clauses
0.359202	-9.99469	8
0.816092	-9.99532	deterministic
0.462385	-9.99536	so that
0.624161	-9.99558	incorporating
0.859873	-9.99582	supervised learning
0.991525	-9.99678	forum
0.585799	-9.99779	ambiguity
0.816092	-9.99833	eight
0.667954	-10.0005	effectively
0.884354	-10.0032	semantic roles
0.858974	-10.0043	dealing with
0.705628	-10.0047	word order
0.427663	-10.0058	the fact that
0.642599	-10.0096	portion of
0.991379	-10.0119	document-level
0.768041	-10.0125	nominal
0.567797	-10.0126	location
0.883562	-10.013	test set,
0.704348	-10.0132	penalty
0.558904	-10.0141	generic
0.567797	-10.0154	in this paper we
0.381865	-10.0156	to improve
0.991379	-10.0161	informal
0.852564	-10.0171	divergence
0.982906	-10.0191	publicly available
0.432343	-10.02	short
0.991304	-10.0218	structures,
0.991304	-10.0219	filters
0.660232	-10.0222	id
0.526961	-10.0234	information,
0.877551	-10.0235	figure 2 shows
0.866667	-10.0254	closely related
0.434057	-10.0261	to extract
0.709821	-10.027	workers
0.643382	-10.0278	relations,
0.662745	-10.0301	practical
0.748744	-10.033	empirically
0.898551	-10.0333	correlated with
0.462715	-10.0339	smaller
0.892857	-10.0342	in section 2,
0.70852	-10.0342	functional
0.684874	-10.0346	different types
0.506912	-10.0352	15
0.99115	-10.0357	upper bound
0.798851	-10.0369	hold
0.910448	-10.037	replaced by
0.633094	-10.038	oracle
0.982609	-10.0382	there exists
0.966387	-10.0401	names,
0.929688	-10.0413	talk
0.875	-10.0441	smith
0.794286	-10.0449	handling
0.589905	-10.0453	be able to
0.541114	-10.0491	others
0.839744	-10.0498	comparable corpora
0.922481	-10.0524	differs from
0.443649	-10.0529	9
0.957983	-10.0532	ranging from
0.530928	-10.0549	predicting
0.702703	-10.0556	development set
0.413417	-10.0557	statistics
0.973913	-10.0566	as opposed to
0.965812	-10.0567	smoothed
0.808383	-10.0571	tends to
0.950413	-10.0575	their own
0.943089	-10.0576	accepted
0.825	-10.0603	ge
0.489035	-10.0603	hypotheses
0.66129	-10.0631	challenges
0.928571	-10.0635	growing
0.693333	-10.0637	poor
0.852349	-10.0638	soft
0.784091	-10.0638	uncertainty
0.928571	-10.065	table 4 shows
0.847682	-10.0651	26
0.908397	-10.0663	situations
0.990909	-10.0676	selection,
0.990909	-10.0677	benchmark
0.878571	-10.0679	alternatives
0.735	-10.0687	integrating
0.914729	-10.069	problematic
0.61324	-10.0691	and,
0.663934	-10.07	have shown
0.74359	-10.0716	compositional
0.487859	-10.0724	below
0.762162	-10.0729	ilp
0.270014	-10.0743	10
0.883212	-10.0747	determine whether
0.539295	-10.075	speaker
0.914062	-10.0776	dependent on
0.934426	-10.0787	simulated
0.906977	-10.0808	spoken dialogue
0.801205	-10.0814	codes
0.668067	-10.0819	sparse
0.507246	-10.0841	an important
0.594684	-10.0844	25
0.990741	-10.0872	table 7:
0.88806	-10.088	pragmatic
0.990741	-10.0882	package
0.990741	-10.0883	chinese-english
0.360736	-10.0889	basic
0.517766	-10.09	that is,
0.704225	-10.0901	we assume that
0.661157	-10.0901	account for
0.803681	-10.0918	syntax-based
0.730964	-10.0937	et al., 2008)
0.294893	-10.0941	web
0.990654	-10.0944	spurious
0.981651	-10.0953	relying on
0.948718	-10.0955	else
0.990654	-10.0969	31
0.451362	-10.0997	range of
0.384724	-10.1006	in this paper
0.41806	-10.1013	exact
0.880597	-10.1028	political
0.782353	-10.104	weak
0.990566	-10.1056	size,
0.948276	-10.1059	conditional probability
0.892308	-10.1059	ci
0.947826	-10.1071	slots
0.696262	-10.1074	in this section
0.708738	-10.108	aac
0.430357	-10.1084	f-score
0.570978	-10.1107	potentially
0.688073	-10.1117	cases where
0.326132	-10.1136	segmentation
0.836735	-10.1139	preferred
0.73057	-10.1159	normalization
0.339286	-10.1161	trained on
0.972477	-10.1163	well-known
0.808917	-10.1176	how many
0.822368	-10.1183	taken from
0.748634	-10.1183	merging
0.739362	-10.1191	sparsity
0.768786	-10.1198	utilize
0.808917	-10.1207	form,
0.515544	-10.1208	beyond
0.567823	-10.1219	sometimes
0.501229	-10.122	2)
0.867647	-10.1221	outperformed
0.585284	-10.1237	cues
0.611722	-10.1242	to detect
0.92437	-10.1242	lexical items
0.92437	-10.1249	correctness
0.522788	-10.125	grammars
0.672566	-10.1253	information extraction
0.783133	-10.1262	unigrams
0.578947	-10.1283	communication
0.566038	-10.1287	field
0.980952	-10.1288	filter out
0.877863	-10.131	internet
0.634921	-10.1316	specifically
0.85	-10.1332	public
0.770588	-10.1335	specialized
0.16453	-10.1349	such as
0.990291	-10.135	1999)
0.806452	-10.135	this means that
0.938596	-10.1353	subtrees
0.566879	-10.1357	mostly
0.562893	-10.1357	refers to
0.445972	-10.1359	in proceedings of
0.62069	-10.137	structure,
0.946429	-10.1379	relationships between
0.990291	-10.1382	extreme
0.810458	-10.1382	parallel corpora
0.848921	-10.1395	b)
0.576159	-10.1405	effectiveness of
0.451417	-10.1411	previous work
0.555215	-10.1424	kinds of
0.665198	-10.1434	analyzed
0.308129	-10.1436	ranking
0.583051	-10.1439	nature of
0.612782	-10.1443	wrong
0.828767	-10.1452	hits
0.923077	-10.1452	queries,
0.722513	-10.1464	a lot
0.990196	-10.1471	extractor
0.990196	-10.1477	social media
0.609665	-10.1478	writing
0.599278	-10.1486	types,
0.990099	-10.149	cross validation
0.419014	-10.1503	especially
0.570033	-10.1509	samples
0.895161	-10.1512	vector space
0.915254	-10.1512	properly
0.888889	-10.1514	tokenization
0.772455	-10.1518	by means
0.564103	-10.1521	papers
0.980583	-10.1526	directional
0.747191	-10.1532	small number of
0.232824	-10.1541	without
0.971429	-10.1553	error reduction
0.6	-10.1555	gap
0.489104	-10.1562	difference between
0.602941	-10.1578	parse tree
0.760234	-10.1592	deep
0.929825	-10.1593	synonymy
0.836879	-10.1607	recursive
0.869231	-10.161	inter-annotator agreement
0.888	-10.1614	chunking
0.738889	-10.1619	parse trees
0.830986	-10.1626	it is important to
0.962264	-10.1633	of course,
0.953704	-10.1634	leaving
0.426716	-10.1646	statistical machine
0.798701	-10.1647	aims to
0.99	-10.1652	48
0.84058	-10.1653	sequential
0.99	-10.1654	44
0.741573	-10.1658	equally
0.751445	-10.1677	fast
0.893443	-10.1688	annotation scheme
0.399674	-10.169	highly
0.868217	-10.1699	training set,
0.961905	-10.1699	korean
0.533528	-10.1701	prosodic
0.62753	-10.1706	b.
0.713542	-10.1709	sense disambiguation
0.989899	-10.1716	so on.
0.574324	-10.1717	implicit
0.718085	-10.1741	training set.
0.989899	-10.175	content,
0.271624	-10.1759	full
0.886179	-10.1765	chat
0.668203	-10.1771	consistency
0.792208	-10.1776	feature sets
0.542683	-10.1777	semi-supervised
0.519553	-10.1785	punctuation
0.844444	-10.1792	;
0.582456	-10.1802	bootstrapping
0.521127	-10.1802	popular
0.409722	-10.1811	arabic
0.390205	-10.1826	you
0.989796	-10.1833	ensemble
0.519663	-10.1837	approximately
0.729282	-10.1859	viterbi
0.586331	-10.1893	even though
0.833333	-10.19	regardless of
0.794702	-10.19	without any
0.693467	-10.1914	figure 1 shows
0.552716	-10.1917	figure 1.
0.646288	-10.1917	shallow
0.970297	-10.192	population
0.927928	-10.1921	kl
0.541538	-10.1924	cause
0.808219	-10.193	section 4.
0.885246	-10.1933	this work.
0.550955	-10.1935	figure 3:
0.734463	-10.1942	chunks
0.827338	-10.195	news articles
0.392569	-10.1955	de
0.989691	-10.1955	display
0.866142	-10.1961	role labeling
0.816901	-10.1961	backoff
0.989691	-10.1966	proposal
0.952381	-10.1967	stronger
0.422932	-10.197	online
0.705263	-10.1983	possibly
0.842105	-10.1984	feature space
0.737143	-10.1985	diversity
0.798658	-10.1985	f.
0.497396	-10.1988	40
0.951923	-10.1994	a1
0.723757	-10.2002	retrieved
0.853846	-10.2007	l.
0.678049	-10.2007	overlapping
0.747059	-10.2009	patterns,
0.847328	-10.201	transformed
0.329143	-10.201	chinese
0.842105	-10.2012	transcription
0.811189	-10.2012	facts
0.842105	-10.2041	caused by
0.806897	-10.2043	let us
0.826087	-10.2052	abstracts
0.693878	-10.2056	put
0.71978	-10.2061	19
0.501333	-10.2065	approximate
0.951923	-10.2077	250
0.521739	-10.21	yield
0.718232	-10.2104	meaningful
0.759259	-10.2117	abstractive
0.59176	-10.2121	substantial
0.779221	-10.2124	labels,
0.657407	-10.213	heuristics
0.210826	-10.2132	several
0.393388	-10.2136	typically
0.606299	-10.2151	hindi
0.676471	-10.2168	fluency
0.35	-10.2169	100
0.7625	-10.217	merge
0.910714	-10.2175	dialectal
0.989474	-10.2176	doesn’t
0.630901	-10.2177	defined by
0.481297	-10.2181	modified
0.888889	-10.2194	coordination
0.95098	-10.2195	conditioned on
0.96	-10.22	hypergraph
0.989474	-10.2201	prosody
0.895652	-10.2203	topical
0.647059	-10.2208	k.
0.979167	-10.2211	more sophisticated
0.774194	-10.2217	pos tagging
0.851562	-10.2219	swedish
0.814286	-10.2223	150
0.681818	-10.2244	situation
0.772727	-10.2254	multi-word
0.850394	-10.227	limitations
0.451327	-10.2273	groups
0.868852	-10.2274	physical
0.828358	-10.2279	purely
0.989362	-10.2282	trivial
0.590909	-10.2283	in fact,
0.868852	-10.2287	section 3,
0.989362	-10.2289	agreement,
0.594595	-10.2307	proportion of
0.588679	-10.2317	parts of
0.730994	-10.2328	bleu scores
0.53605	-10.2328	mwes
0.901786	-10.2334	erroneous
0.959596	-10.2335	tweets,
0.405745	-10.2341	textual
0.702703	-10.2344	(%)
0.691099	-10.2345	conventional
0.802817	-10.235	best performing
0.594595	-10.2351	negation
0.678392	-10.2362	figure 2.
0.482143	-10.2371	etc.
0.469734	-10.2375	datasets
0.941748	-10.2388	stands for
0.560554	-10.2391	an additional
0.38843	-10.2392	long
0.909091	-10.2393	bleu,
0.854839	-10.2397	data set,
0.65566	-10.24	fairly
0.643836	-10.2401	combined with
0.576642	-10.2407	frames
0.423228	-10.2411	paraphrases
0.893805	-10.2414	v.
0.860656	-10.2421	k-means
0.978947	-10.2421	regarded as
0.579336	-10.243	we focus on
0.743902	-10.2437	figure 1,
0.754717	-10.2446	phrase pair
0.801418	-10.2447	assumptions
0.6875	-10.2452	test sets
0.886957	-10.2454	}
0.95	-10.2457	diferent
0.872881	-10.246	·
0.98913	-10.246	addressing
0.636771	-10.2462	paraphrasing
0.96875	-10.2472	concerned with
0.220257	-10.2475	.
0.542484	-10.2475	phenomena
0.782313	-10.248	we observe that
0.84252	-10.249	appearing in
0.87931	-10.2494	worse than
0.98913	-10.2495	classifiers,
0.479592	-10.2501	only one
0.98913	-10.2505	hm
0.87931	-10.251	started
0.577778	-10.2513	virtual
0.892857	-10.2522	unaligned
0.718391	-10.2528	by applying
0.685864	-10.2529	experiment with
0.853659	-10.2546	fusion
0.442982	-10.2556	unigram
0.578358	-10.256	baselines
0.777027	-10.2567	emotions
0.808824	-10.2572	das
0.564286	-10.2582	preference
0.737805	-10.2583	targeted
0.829457	-10.259	unary
0.892857	-10.2592	realization
0.649289	-10.2594	extremely
0.989011	-10.2596	verbnet
0.658537	-10.2597	generalization
0.658537	-10.2601	modern
0.350345	-10.2615	questions
0.9	-10.2616	sound
0.931373	-10.2626	no longer
0.576779	-10.2632	brown
0.629464	-10.2634	table 3.
0.46683	-10.2636	the latter
0.846774	-10.2638	assessing
0.663366	-10.2655	relational
0.858333	-10.2657	expressions,
0.94898	-10.2677	inflectional
0.361357	-10.2684	global
0.988889	-10.2684	leveraging
0.931373	-10.2684	concepts,
0.697802	-10.2686	intersection
0.615385	-10.2692	all three
0.59127	-10.2692	consistent with
0.858333	-10.2703	distinguish between
0.75	-10.2716	active learning
0.899083	-10.2725	comes from
0.77027	-10.2729	concrete
0.883929	-10.2736	measures,
0.391304	-10.2739	labeling
0.43129	-10.2746	bigram
0.731707	-10.2748	re
0.761589	-10.2748	their corresponding
0.595142	-10.2757	slot
0.753247	-10.2757	redundant
0.668367	-10.276	chain
0.698324	-10.2786	duration
0.85124	-10.2788	distributional similarity
0.801471	-10.2788	alignment,
0.32801	-10.279	matching
0.71345	-10.2796	(2003)
0.773973	-10.2798	expensive
0.90566	-10.28	constructs
0.939394	-10.2806	undirected
0.54	-10.2807	creating
0.890909	-10.2807	nc
0.394316	-10.2812	names
0.563636	-10.2813	zero
0.393617	-10.2827	entailment
0.988764	-10.2828	connect
0.460048	-10.2829	to create
0.378913	-10.2834	shown in table
0.957895	-10.2839	we hypothesize that
0.318605	-10.2842	clusters
0.869565	-10.2852	player
0.505882	-10.2854	methodology
0.921569	-10.2856	bottom-up
0.706897	-10.2858	feature selection
0.608511	-10.2859	(c)
0.78169	-10.2859	tutoring
0.631336	-10.2865	old
0.862069	-10.2871	german,
0.832	-10.2877	ontological
0.475196	-10.2884	typical
0.599174	-10.2885	specified
0.85	-10.2886	discovery
0.512121	-10.2913	return
0.27758	-10.2913	constraints
0.27383	-10.2913	supervised
0.490251	-10.2919	substitution
0.988636	-10.2926	polynomial
0.868421	-10.2933	stock
0.904762	-10.2935	orders
0.875	-10.2944	fundamental
0.698864	-10.2945	perfect
0.988636	-10.2949	triples
0.479893	-10.2966	particularly
0.938144	-10.2969	maximum likelihood
0.698864	-10.297	generalize
0.440181	-10.2974	scale
0.451306	-10.2974	frequently
0.881818	-10.2976	indirect
0.286948	-10.2991	tag
0.513846	-10.2996	mwe
0.920792	-10.302	encodes
0.601695	-10.3026	detected
0.551601	-10.3036	code
0.255141	-10.3036	random
0.424051	-10.3043	fully
0.761905	-10.3058	(see figure
0.988506	-10.3064	trends
0.967033	-10.3065	averaged over
0.697143	-10.3066	annotating
0.788321	-10.3066	language pairs
0.988506	-10.3073	nested
0.928571	-10.3076	quality,
0.956989	-10.3079	marking
0.988506	-10.3082	linearly
0.988506	-10.3089	apart from
0.988506	-10.3099	rise
0.988506	-10.3099	51
0.719512	-10.3109	synonym
0.327434	-10.3118	summary
0.584677	-10.3119	we obtain
0.873874	-10.3121	interpretations
0.594142	-10.3132	hierarchy
0.834711	-10.314	irrelevant
0.988372	-10.3141	freely available
0.594142	-10.3145	the presence of
0.479564	-10.3153	go
0.846154	-10.3165	fourth
0.988372	-10.3167	alignments,
0.65641	-10.3168	achieved by
0.421053	-10.3169	mining
0.946809	-10.3174	our own
0.9375	-10.3178	mistakes
0.966667	-10.3183	locally
0.36378	-10.3186	coverage
0.364353	-10.3188	temporal
0.539792	-10.3189	distributed
0.946809	-10.3193	affected by
0.988372	-10.3193	interpret
0.552727	-10.3194	decisions
0.977273	-10.3195	encouraging
0.514196	-10.3196	multilingual
0.679558	-10.3199	similarities
0.988372	-10.3201	aimed at
0.87963	-10.3215	5)
0.369106	-10.3226	trigger
0.988235	-10.3236	naive bayes
0.50303	-10.3241	memory
0.746667	-10.3241	self-training
0.791045	-10.3245	survey
0.675824	-10.3261	by adding
0.444444	-10.3262	reviews
0.87156	-10.3272	on average,
0.495575	-10.3274	raw
0.72327	-10.3275	classified as
0.640394	-10.3286	bad
0.506135	-10.3286	θ
0.858407	-10.329	rated
0.738562	-10.3291	expanded
0.733766	-10.3298	neutral
0.584362	-10.3306	relation between
0.988235	-10.3314	only,
0.8	-10.3317	dutch
0.785185	-10.3318	sensitive to
0.826446	-10.3322	coarse-grained
0.988235	-10.3325	settings,
0.988235	-10.3326	2.5
0.927083	-10.333	logical form
0.988235	-10.3335	so-called
0.558491	-10.3339	operations
0.426374	-10.334	predictions
0.804688	-10.3341	first-order
0.607143	-10.3355	versions of
0.988095	-10.336	random walk
0.278351	-10.3366	clustering
0.415449	-10.3374	1)
0.547101	-10.3378	23
0.498489	-10.3385	robust
0.571429	-10.3388	personal
0.491228	-10.339	running
0.885714	-10.3392	second-order
0.732026	-10.3393	rouge
0.607143	-10.3397	sentiment analysis
0.783582	-10.3398	reasoning
0.988095	-10.34	complicated
0.412371	-10.3409	million
0.585774	-10.3416	transformation
0.664865	-10.3419	technical
0.877358	-10.3423	k-best
0.79845	-10.3434	maltparser
0.22454	-10.344	linguistic
0.604444	-10.3441	equal to
0.471545	-10.345	external
0.525253	-10.3453	rule-based
0.80315	-10.3457	redundancy
0.830508	-10.3457	policies
0.43418	-10.3475	explicit
0.672222	-10.3482	involved in
0.328477	-10.3495	f1
0.792308	-10.3495	this paper presents
0.877358	-10.3497	come from
0.632353	-10.3501	mappings
0.387454	-10.3507	surface
0.577869	-10.3508	removing
0.758865	-10.3511	collocations
0.253956	-10.3513	per
0.52	-10.3515	classify
0.987952	-10.3524	distinctions
0.741497	-10.3526	conversations
0.965517	-10.3526	face
0.9	-10.3531	33
0.987952	-10.3532	adjusted
0.781955	-10.3541	(using
0.848214	-10.3541	(pos)
0.606335	-10.3541	lexicons
0.823529	-10.3547	high-level
0.848214	-10.3547	starting from
0.610092	-10.355	efforts
0.908163	-10.3551	di
0.916667	-10.3554	universal
0.9	-10.3556	human annotators
0.71519	-10.3556	lms
0.987952	-10.3559	accounts for
0.925532	-10.3568	bionlp shared task
0.916667	-10.3577	as expected,
0.26899	-10.3584	events
0.372852	-10.3595	strong
0.291099	-10.3597	algorithms
0.97619	-10.3609	41
0.944444	-10.3611	fine
0.806452	-10.3624	prototype
0.987805	-10.363	most probable
0.281219	-10.364	categories
0.965116	-10.3641	excluding
0.3859	-10.3641	—
0.481268	-10.3646	included in
0.891089	-10.3652	36
0.310552	-10.366	pattern
0.854545	-10.3662	nine
0.748252	-10.3666	larger than
0.628713	-10.3671	template
0.834783	-10.3671	snippets
0.518519	-10.3673	feature set
0.678161	-10.3678	clinical
0.482558	-10.368	pairwise
0.371972	-10.3681	scoring
0.965116	-10.3686	take advantage
0.924731	-10.369	polysemy
0.907216	-10.37	refined
0.672316	-10.3706	suffix
0.743056	-10.3708	your
0.793651	-10.3713	satisfy
0.62439	-10.3715	criterion
0.652406	-10.3724	300
0.774436	-10.3724	instances,
0.692771	-10.3731	capturing
0.822034	-10.3732	2007
0.934066	-10.3739	predictor
0.680233	-10.3744	hash
